Company ID,Sales Document,Document Date,Customer code,Article code,Quantity,Sales Value
,66958,6/21/2020,8010,105,320,3200
,66977,6/21/2020,8020,111,198,3960
,66909,6/21/2020,8020,114,271,6775
,66970,6/25/2020,8010,111,326,6520
,66974,6/26/2020,8010,111,323,6460
,66912,6/26/2020,8010,113,422,10550
,66961,6/29/2020,8020,112,222,5550
,66842,7/4/2020,8010,112,398,9950
,66815,7/4/2020,8010,108,370,22200
,66825,7/7/2020,8010,117,276,4968
,66834,7/7/2020,8010,106,238,3094
,66871,7/7/2020,8020,101,267,3204
,66892,7/7/2020,8020,113,414,10350
,66858,7/7/2020,8020,112,328,8200
,66880,7/7/2020,8010,111,184,3680
,66832,7/7/2020,8010,120,259,16058
,66808,7/11/2020,8010,120,329,20398
,66830,7/11/2020,8010,111,440,8800
,66810,7/11/2020,8020,101,373,4476
,66873,7/11/2020,8020,108,196,11760
,66883,7/11/2020,8020,111,275,5500
,66891,7/11/2020,8010,109,404,24240
,66897,7/11/2020,8010,111,291,5820
,66851,7/13/2020,8010,107,218,2834
,66821,7/13/2020,8010,103,385,4620
,66841,7/14/2020,8020,118,329,5922
,66886,7/14/2020,8020,101,289,3468
,66885,7/14/2020,8020,103,406,4872
,66862,7/15/2020,8020,107,341,4433
,66807,7/15/2020,8020,103,337,4044
,66817,7/15/2020,8010,109,249,14940
,66844,7/15/2020,8010,103,249,2988
,66865,7/15/2020,8010,112,434,10850
,66820,7/15/2020,8020,104,207,2484
,66813,7/15/2020,8020,114,262,6550
,66832,7/17/2020,8010,106,246,3198
,66875,7/17/2020,8010,110,423,10575
,66849,7/17/2020,8020,104,423,5076
,66888,7/17/2020,8020,104,446,5352
,66862,7/17/2020,8020,117,319,5742
,66831,7/17/2020,8010,101,358,4296
,66842,7/17/2020,8010,103,324,3888
,66885,7/21/2020,8020,104,285,3420
,66894,7/21/2020,8020,118,418,7524
,66897,7/21/2020,8010,103,289,3468
,66817,7/21/2020,8010,119,198,12276
,66812,7/21/2020,8010,114,248,6200
,66878,7/21/2020,8020,103,374,4488
,66877,7/21/2020,8020,110,295,7375
,66862,7/25/2020,8010,113,360,9000
,66829,7/27/2020,8010,102,383,4596
,66830,7/27/2020,8010,106,283,3679
,66862,7/29/2020,8020,101,160,1920
,66492,8/4/2020,8010,119,361,22382
,66392,8/4/2020,8010,118,332,5976
,66403,8/7/2020,8010,116,312,1872
,66421,8/7/2020,8010,112,307,7675
,66343,8/8/2020,8020,105,361,3610
,66373,8/8/2020,8020,118,358,6444
,66398,8/8/2020,8020,114,198,4950
,66416,8/8/2020,8010,111,235,4700
,66436,8/8/2020,8010,116,255,1530
,66456,8/11/2020,8010,119,280,17360
,66448,8/11/2020,8010,107,197,2561
,66409,8/11/2020,8020,115,310,1860
,66304,8/11/2020,8020,105,282,2820
,66349,8/11/2020,8020,114,403,10075
,66349,8/11/2020,8010,107,158,2054
,66396,8/11/2020,8010,117,306,5508
,66488,8/13/2020,8010,114,450,11250
,66395,8/13/2020,8010,104,178,2136
,66414,8/14/2020,8020,101,201,2412
,66381,8/14/2020,8020,109,215,12900
,66331,8/14/2020,8020,110,173,4325
,66300,8/15/2020,8020,109,195,11700
,66448,8/15/2020,8020,102,425,5100
,66480,8/15/2020,8010,111,205,4100
,66402,8/15/2020,8010,116,217,1302
,66427,8/15/2020,8010,103,385,4620
,66490,8/15/2020,8020,119,330,20460
,66379,8/15/2020,8020,110,156,3900
,66437,8/17/2020,8010,109,329,19740
,66360,8/17/2020,8010,110,184,4600
,66384,8/17/2020,8020,101,423,5076
,66369,8/17/2020,8020,115,406,2436
,66369,8/17/2020,8020,115,359,2154
,66412,8/17/2020,8010,104,348,4176
,66455,8/17/2020,8010,119,289,17918
,66430,8/21/2020,8020,108,240,14400
,66471,8/21/2020,8020,102,325,3900
,66484,8/21/2020,8010,103,425,5100
,66468,8/21/2020,8010,109,367,22020
,66349,8/21/2020,8010,107,263,3419
,66406,8/21/2020,8020,119,438,27156
,66428,8/21/2020,8020,106,216,2808
,66487,8/25/2020,8010,113,276,6900
,66313,8/27/2020,8010,101,157,1884
,66375,8/28/2020,8010,110,215,5375
,66448,8/29/2020,8020,106,166,2158
1020US,,,,,,
,71184,1/1/2020,8020,101,422,5064
,71146,1/1/2020,8020,105,303,3030
,71109,1/1/2020,8020,110,224,5600
,71184,1/1/2020,8020,119,328,20336
,71154,1/1/2020,8020,103,246,2952
,71156,1/1/2020,8020,117,435,7830
,71193,1/1/2020,8020,106,432,5616
,71199,1/11/2020,8020,107,415,5395
,71187,1/11/2020,8020,108,273,16380
,71132,1/11/2020,8020,114,320,8000
,71128,1/11/2020,8020,107,193,2509
,71130,1/11/2020,8020,112,198,4950
,71108,1/11/2020,8020,106,196,2548
,71191,1/11/2020,8020,112,210,5250
,71194,1/11/2020,8010,119,263,16306
,71163,1/11/2020,8010,105,389,3890
,71109,1/11/2020,8010,117,381,6858
,71114,1/11/2020,8010,111,256,5120
,71104,1/11/2020,8010,112,194,4850
,71142,1/11/2020,8010,107,235,3055
,71177,1/11/2020,8010,102,248,2976
,70550,2/2/2020,8020,120,337,20894
,70614,2/2/2020,8020,112,445,11125
,71094,2/2/2020,8020,111,159,3180
,70643,2/2/2020,8020,109,422,25320
,70730,2/2/2020,8020,119,356,22072
,71031,2/2/2020,8020,118,179,3222
,70081,2/2/2020,8020,119,171,10602
,70494,2/12/2020,8020,109,224,13440
,70211,2/12/2020,8020,109,390,23400
,70956,2/12/2020,8020,116,347,2082
,70908,2/12/2020,8020,108,264,15840
,70702,2/12/2020,8020,101,366,4392
,70162,2/12/2020,8020,105,192,1920
,70876,2/12/2020,8020,109,304,18240
,70572,2/12/2020,8010,117,244,4392
,70617,2/12/2020,8010,118,306,5508
,71047,2/12/2020,8010,114,250,6250
,70390,2/12/2020,8010,106,338,4394
,70048,2/12/2020,8010,109,270,16200
,70388,2/12/2020,8010,106,376,4888
,70660,2/12/2020,8010,113,215,5375
,69095,3/2/2020,8020,107,254,3302
,69158,3/2/2020,8020,112,442,11050
,69544,3/2/2020,8020,106,230,2990
,69375,3/2/2020,8020,104,434,5208
,69947,3/3/2020,8020,109,405,24300
,69137,3/3/2020,8020,117,255,4590
,69360,3/3/2020,8020,103,424,5088
,69417,3/12/2020,8020,102,385,4620
,69587,3/12/2020,8020,104,424,5088
,69635,3/12/2020,8020,113,329,8225
,69190,3/12/2020,8020,111,363,7260
,69730,3/12/2020,8020,109,225,13500
,69550,3/12/2020,8020,118,194,3492
,69383,3/12/2020,8020,101,182,2184
,69098,3/13/2020,8010,112,233,5825
,69755,3/13/2020,8010,119,262,16244
,69463,3/13/2020,8010,101,296,3552
,69436,3/13/2020,8010,107,229,2977
,69395,3/13/2020,8010,116,330,1980
,69186,3/13/2020,8010,119,428,26536
,69637,3/13/2020,8010,118,353,6354
,68778,4/2/2020,8020,102,443,5316
,68080,4/2/2020,8020,106,261,3393
,68793,4/2/2020,8020,108,410,24600
,68022,4/2/2020,8020,111,345,6900
,68281,4/4/2020,8020,102,430,5160
,68357,4/4/2020,8020,118,151,2718
,68678,4/4/2020,8020,113,251,6275
,68547,4/12/2020,8020,119,443,27466
,68468,4/12/2020,8020,117,282,5076
,68667,4/12/2020,8020,116,330,1980
,68092,4/12/2020,8020,104,432,5184
,68315,4/12/2020,8020,114,371,9275
,68220,4/12/2020,8020,112,426,10650
,68276,4/12/2020,8020,108,153,9180
,68534,4/14/2020,8010,109,399,23940
,68748,4/14/2020,8010,116,327,1962
,68760,4/14/2020,8010,112,416,10400
,68510,4/14/2020,8010,113,396,9900
,68366,4/14/2020,8010,119,395,24490
,68993,4/14/2020,8010,120,389,24118
,68028,4/14/2020,8010,103,265,3180
,67966,5/2/2020,8020,112,437,10925
,67695,5/2/2020,8020,116,311,1866
,67165,5/2/2020,8020,104,266,3192
,67347,5/2/2020,8020,104,394,4728
,67391,5/5/2020,8020,119,318,19716
,67299,5/5/2020,8020,113,223,5575
,67975,5/5/2020,8020,105,423,4230
,67416,5/12/2020,8020,105,240,2400
,67283,5/12/2020,8020,106,271,3523
,67582,5/12/2020,8020,120,240,14880
,67522,5/12/2020,8020,101,433,5196
,67152,5/12/2020,8020,101,267,3204
,67966,5/12/2020,8020,106,363,4719
,67850,5/12/2020,8020,107,236,3068
,67001,5/15/2020,8010,101,167,2004
,67789,5/15/2020,8010,101,224,2688
,67228,5/15/2020,8010,102,384,4608
,67162,5/15/2020,8010,103,432,5184
,67890,5/15/2020,8010,106,338,4394
,67806,5/15/2020,8010,113,317,7925
,67119,5/15/2020,8010,115,357,2142
,66973,6/2/2020,8020,119,355,22010
,66991,6/2/2020,8020,110,269,6725
,66984,6/2/2020,8020,104,255,3060
,66985,6/2/2020,8020,110,389,9725
,66984,6/6/2020,8020,113,234,5850
,66907,6/6/2020,8020,103,290,3480
,66961,6/6/2020,8020,112,393,9825
,66958,6/12/2020,8020,105,416,4160
,66984,6/12/2020,8020,103,410,4920
,67000,6/12/2020,8020,114,273,6825
,66997,6/12/2020,8020,111,204,4080
,66939,6/12/2020,8020,102,186,2232
,66952,6/12/2020,8020,111,168,3360
,66905,6/12/2020,8020,103,405,4860
,66937,6/16/2020,8010,117,200,3600
,66918,6/16/2020,8010,119,448,27776
,66922,6/16/2020,8010,108,334,20040
,66925,6/16/2020,8010,102,357,4284
,66998,6/16/2020,8010,111,257,5140
,66995,6/16/2020,8010,115,395,2370
,66986,6/16/2020,8010,119,445,27590
,66874,7/2/2020,8020,113,370,9250
,66860,7/2/2020,8020,104,423,5076
,66882,7/2/2020,8020,101,336,4032
,66871,7/2/2020,8020,103,448,5376
,66843,7/7/2020,8020,104,163,1956
,66848,7/7/2020,8020,109,323,19380
,66900,7/7/2020,8020,109,274,16440
,66861,7/12/2020,8020,110,405,10125
,66834,7/12/2020,8020,111,232,4640
,66877,7/12/2020,8020,103,363,4356
,66858,7/12/2020,8020,106,224,2912
,66817,7/12/2020,8020,110,202,5050
,66804,7/12/2020,8020,114,434,10850
,66862,7/12/2020,8020,113,379,9475
,66854,7/16/2020,8010,106,155,2015
,66809,7/16/2020,8010,101,324,3888
,66881,7/16/2020,8010,111,265,5300
,66870,7/16/2020,8010,112,369,9225
,66880,7/16/2020,8010,119,305,18910
,66818,7/16/2020,8010,104,176,2112
,66821,7/16/2020,8010,103,314,3768
,66410,8/2/2020,8020,105,376,3760
,66475,8/2/2020,8020,116,440,2640
,66347,8/2/2020,8020,106,244,3172
,66361,8/2/2020,8020,103,383,4596
,66365,8/8/2020,8020,114,435,10875
,66475,8/8/2020,8020,110,293,7325
,66486,8/8/2020,8020,102,442,5304
,66496,8/12/2020,8020,109,214,12840
,66328,8/12/2020,8020,118,425,7650
,66419,8/12/2020,8020,115,300,1800
,66376,8/12/2020,8020,115,260,1560
,66465,8/12/2020,8020,102,176,2112
,66337,8/12/2020,8020,102,207,2484
,66436,8/12/2020,8020,119,226,14012
,66339,8/16/2020,8010,115,326,1956
,66337,8/16/2020,8010,102,245,2940
,66420,8/16/2020,8010,114,328,8200
,66381,8/16/2020,8010,104,274,3288
,66496,8/16/2020,8010,103,442,5304
,66365,8/16/2020,8010,118,432,7776
,66382,8/16/2020,8010,120,175,10850
1030AT,,,,,,
,71125,1/1/2020,8050,109,402,24120
,71121,1/1/2020,8050,116,199,1194
,71184,1/1/2020,8050,109,388,23280
,71169,1/1/2020,8050,111,240,4800
,71165,1/1/2020,8040,118,321,5778
,71144,1/1/2020,8040,118,351,6318
,71178,1/1/2020,8040,105,444,4440
,71152,1/11/2020,8040,120,302,18724
,71140,1/11/2020,8040,110,432,10800
,71149,1/11/2020,8040,101,450,5400
,71147,1/11/2020,8040,118,285,5130
,71189,1/11/2020,8040,109,164,9840
,71192,1/11/2020,8040,106,362,4706
,71139,1/11/2020,8040,111,306,6120
,71109,1/11/2020,8050,111,417,8340
,71168,1/11/2020,8050,114,273,6825
,71120,1/11/2020,8050,114,427,10675
,71181,1/11/2020,8050,110,395,9875
,71157,1/11/2020,8050,116,303,1818
,71121,1/11/2020,8050,118,295,5310
,71133,1/11/2020,8050,109,222,13320
,71164,1/11/2020,8040,114,185,4625
,71135,1/11/2020,8040,105,413,4130
,71158,1/11/2020,8040,106,173,2249
,71132,1/11/2020,8040,109,381,22860
,71183,1/11/2020,8040,115,250,1500
,71124,1/11/2020,8040,101,405,4860
,71139,1/11/2020,8040,113,436,10900
,71186,1/21/2020,8040,114,390,9750
,71134,1/21/2020,8040,113,426,10650
,71123,1/21/2020,8030,114,292,7300
,71198,1/21/2020,8030,102,206,2472
,71148,1/21/2020,8030,113,375,9375
,71167,1/21/2020,8030,112,412,10300
,71117,1/21/2020,8030,108,250,15000
,70674,2/2/2020,8050,108,210,12600
,70895,2/2/2020,8050,102,208,2496
,70732,2/2/2020,8050,111,376,7520
,70476,2/2/2020,8050,101,379,4548
,70518,2/2/2020,8040,106,285,3705
,70881,2/2/2020,8040,105,168,1680
,70623,2/2/2020,8040,118,176,3168
,70448,2/11/2020,8040,107,208,2704
,70365,2/11/2020,8040,114,194,4850
,70209,2/11/2020,8040,117,247,4446
,70457,2/11/2020,8040,109,357,21420
,70408,2/11/2020,8040,120,158,9796
,70782,2/11/2020,8040,119,338,20956
,70315,2/11/2020,8040,119,424,26288
,70946,2/12/2020,8050,108,309,18540
,70885,2/12/2020,8050,108,411,24660
,70838,2/12/2020,8050,114,300,7500
,70349,2/12/2020,8050,119,275,17050
,71001,2/12/2020,8050,107,329,4277
,71055,2/12/2020,8050,117,351,6318
,70082,2/12/2020,8050,120,310,19220
,70180,2/12/2020,8040,102,247,2964
,71086,2/12/2020,8040,114,354,8850
,70251,2/12/2020,8040,105,235,2350
,70529,2/12/2020,8040,114,291,7275
,70240,2/12/2020,8040,107,248,3224
,71054,2/12/2020,8040,116,394,2364
,70713,2/12/2020,8040,107,383,4979
,70459,2/22/2020,8040,119,320,19840
,70380,2/22/2020,8040,111,422,8440
,70939,2/22/2020,8030,110,428,10700
,70165,2/22/2020,8030,104,178,2136
,70350,2/22/2020,8030,113,418,10450
,70547,2/22/2020,8030,104,204,2448
,71080,2/22/2020,8030,119,260,16120
,69980,3/3/2020,8050,113,274,6850
,69270,3/3/2020,8050,118,335,6030
,69011,3/3/2020,8050,104,236,2832
,69508,3/3/2020,8050,103,426,5112
,69223,3/3/2020,8040,102,267,3204
,69010,3/3/2020,8040,104,294,3528
,69341,3/3/2020,8040,102,167,2004
,69377,3/11/2020,8040,116,337,2022
,69500,3/11/2020,8040,103,217,2604
,69161,3/11/2020,8040,105,165,1650
,69266,3/11/2020,8040,105,268,2680
,69399,3/11/2020,8040,109,276,16560
,69567,3/11/2020,8040,118,373,6714
,69611,3/11/2020,8040,117,400,7200
,69969,3/13/2020,8050,111,303,6060
,69892,3/13/2020,8050,109,424,25440
,69157,3/13/2020,8050,111,331,6620
,69343,3/13/2020,8050,108,236,14160
,69202,3/13/2020,8050,117,169,3042
,69066,3/13/2020,8050,116,388,2328
,69060,3/13/2020,8050,106,427,5551
,69116,3/13/2020,8040,108,186,11160
,69236,3/13/2020,8040,104,274,3288
,69872,3/13/2020,8040,110,172,4300
,69055,3/13/2020,8040,115,416,2496
,69335,3/13/2020,8040,119,297,18414
,69844,3/13/2020,8040,102,396,4752
,69731,3/13/2020,8040,101,271,3252
,69412,3/22/2020,8040,112,284,7100
,69708,3/22/2020,8040,102,299,3588
,69934,3/23/2020,8030,120,230,14260
,69321,3/23/2020,8030,111,238,4760
,69860,3/23/2020,8030,101,326,3912
,69381,3/23/2020,8030,103,245,2940
,69777,3/23/2020,8030,106,204,2652
,68410,4/4/2020,8050,117,317,5706
,68628,4/4/2020,8050,114,372,9300
,68694,4/4/2020,8050,118,416,7488
,68136,4/4/2020,8050,112,442,11050
,68991,4/4/2020,8040,106,330,4290
,68027,4/4/2020,8040,120,199,12338
,68090,4/4/2020,8040,119,423,26226
,68565,4/11/2020,8040,117,353,6354
,68712,4/11/2020,8040,118,356,6408
,68750,4/11/2020,8040,114,229,5725
,68619,4/11/2020,8040,103,367,4404
,68605,4/11/2020,8040,110,425,10625
,68820,4/11/2020,8040,109,271,16260
,68508,4/11/2020,8040,114,383,9575
,68620,4/14/2020,8050,119,182,11284
,68329,4/14/2020,8050,115,417,2502
,68929,4/14/2020,8050,120,394,24428
,68545,4/14/2020,8050,112,244,6100
,68646,4/14/2020,8050,110,224,5600
,68782,4/14/2020,8050,103,316,3792
